x,y,p,tv,u,v,dx-velocity-dy
-7.45E-09,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 8.660299932E-04
 4.999935627E-04,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 9.117041627E-04
 9.999945760E-04,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.13E-03
 1.499995589E-03,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.66E-02
 1.999996603E-03,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.87E-02
 2.499990165E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-6.72E-02
 2.999991179E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.01E-01
 3.499999642E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.37E-01
 4.000000656E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.75E-01
 4.500001669E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.14E-01
 4.999995232E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.53E-01
 5.499996245E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.92E-01
 5.999997258E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.31E-01
 6.499998271E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.70E-01
 6.999999285E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-4.08E-01
 7.499992847E-03,-1.00E-02,-8.72E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-4.47E-01
 7.999993861E-03,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-4.86E-01
 8.499994874E-03,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-5.24E-01
 8.999995887E-03,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-5.62E-01
 9.499996901E-03,-1.00E-02,-8.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-6.01E-01
 9.999990463E-03,-1.00E-02,-8.70E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-6.39E-01
 1.049999148E-02,-1.00E-02,-8.70E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-6.76E-01
 1.099999249E-02,-1.00E-02,-8.69E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-7.14E-01
 1.150000095E-02,-1.00E-02,-8.69E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-7.51E-01
 1.200000197E-02,-1.00E-02,-8.68E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-7.89E-01
 1.249999553E-02,-1.00E-02,-8.68E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-8.26E-01
 1.299999654E-02,-1.00E-02,-8.67E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-8.62E-01
 1.349999756E-02,-1.00E-02,-8.66E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-8.99E-01
 1.399999857E-02,-1.00E-02,-8.65E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-9.35E-01
 1.449999958E-02,-1.00E-02,-8.65E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-9.71E-01
 1.499999315E-02,-1.00E-02,-8.64E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.01E+00
 1.549999416E-02,-1.00E-02,-8.63E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.04E+00
 1.599999517E-02,-1.00E-02,-8.62E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.08E+00
 1.649999619E-02,-1.00E-02,-8.61E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.11E+00
 1.699999720E-02,-1.00E-02,-8.59E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.15E+00
 1.749999076E-02,-1.00E-02,-8.58E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.18E+00
 1.799999177E-02,-1.00E-02,-8.57E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.22E+00
 1.849999279E-02,-1.00E-02,-8.56E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.25E+00
 1.900000125E-02,-1.00E-02,-8.54E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.28E+00
 1.950000226E-02,-1.00E-02,-8.53E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.32E+00
 1.999999583E-02,-1.00E-02,-8.51E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.35E+00
 2.049999684E-02,-1.00E-02,-8.49E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.38E+00
 2.099999785E-02,-1.00E-02,-8.48E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.42E+00
 2.149999887E-02,-1.00E-02,-8.46E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.45E+00
 2.199999988E-02,-1.00E-02,-8.44E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.48E+00
 2.249999344E-02,-1.00E-02,-8.42E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.51E+00
 2.299999446E-02,-1.00E-02,-8.40E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.54E+00
 2.349999547E-02,-1.00E-02,-8.38E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.57E+00
 2.399999648E-02,-1.00E-02,-8.36E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.61E+00
 2.449999750E-02,-1.00E-02,-8.34E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.64E+00
 2.499999106E-02,-1.00E-02,-8.32E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.67E+00
 2.549999207E-02,-1.00E-02,-8.29E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.70E+00
 2.599999309E-02,-1.00E-02,-8.27E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.73E+00
 2.649999410E-02,-1.00E-02,-8.25E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.76E+00
 2.700000256E-02,-1.00E-02,-8.22E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.79E+00
 2.749998868E-02,-1.00E-02,-8.19E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.82E+00
 2.799999714E-02,-1.00E-02,-8.17E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.85E+00
 2.849999815E-02,-1.00E-02,-8.14E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.88E+00
 2.899999917E-02,-1.00E-02,-8.11E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.90E+00
 2.950000018E-02,-1.00E-02,-8.08E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.93E+00
 2.999999374E-02,-1.00E-02,-8.05E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.96E+00
 3.049999475E-02,-1.00E-02,-8.02E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.99E+00
 3.099999577E-02,-1.00E-02,-7.99E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.02E+00
 3.149999678E-02,-1.00E-02,-7.96E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.05E+00
 3.199999779E-02,-1.00E-02,-7.92E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.08E+00
 3.249999136E-02,-1.00E-02,-7.89E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.10E+00
 3.299999237E-02,-1.00E-02,-7.85E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.13E+00
 3.349999338E-02,-1.00E-02,-7.82E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.16E+00
 3.399999440E-02,-1.00E-02,-7.78E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.19E+00
 3.450000286E-02,-1.00E-02,-7.74E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.21E+00
 3.499998897E-02,-1.00E-02,-7.70E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.24E+00
 3.549999744E-02,-1.00E-02,-7.67E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.27E+00
 3.599999845E-02,-1.00E-02,-7.63E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.29E+00
 3.649999201E-02,-1.00E-02,-7.58E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.32E+00
 3.700000048E-02,-1.00E-02,-7.54E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.35E+00
 3.749999404E-02,-1.00E-02,-7.50E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.37E+00
 3.799998760E-02,-1.00E-02,-7.46E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.40E+00
 3.849999607E-02,-1.00E-02,-7.41E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.43E+00
 3.900000453E-02,-1.00E-02,-7.36E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.45E+00
 3.949999809E-02,-1.00E-02,-7.32E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.48E+00
 3.999999166E-02,-1.00E-02,-7.27E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.51E+00
 4.050000012E-02,-1.00E-02,-7.22E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.53E+00
 4.099999368E-02,-1.00E-02,-7.17E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.56E+00
 4.150000215E-02,-1.00E-02,-7.12E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.58E+00
 4.199999571E-02,-1.00E-02,-7.07E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.61E+00
 4.249998927E-02,-1.00E-02,-7.01E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.63E+00
 4.299999774E-02,-1.00E-02,-6.96E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.66E+00
 4.349999130E-02,-1.00E-02,-6.90E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.68E+00
 4.399999976E-02,-1.00E-02,-6.85E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.71E+00
 4.449999332E-02,-1.00E-02,-6.79E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.73E+00
 4.499998689E-02,-1.00E-02,-6.73E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.75E+00
 4.549999535E-02,-1.00E-02,-6.67E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.78E+00
 4.599998891E-02,-1.00E-02,-6.61E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.80E+00
 4.649999738E-02,-1.00E-02,-6.54E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.82E+00
 4.700000584E-02,-1.00E-02,-6.48E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.84E+00
 4.749998450E-02,-1.00E-02,-6.41E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.86E+00
 4.799999297E-02,-1.00E-02,-6.35E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.88E+00
 4.850000143E-02,-1.00E-02,-6.28E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.90E+00
 4.899999499E-02,-1.00E-02,-6.21E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.92E+00
 4.950000346E-02,-1.00E-02,-6.14E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.94E+00
 4.999999702E-02,-1.00E-02,-6.06E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.96E+00
 5.049999058E-02,-1.00E-02,-5.99E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.98E+00
 5.099999905E-02,-1.00E-02,-5.91E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.99E+00
 5.149999261E-02,-1.00E-02,-5.84E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.01E+00
 5.200000107E-02,-1.00E-02,-5.76E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.02E+00
 5.249999464E-02,-1.00E-02,-5.68E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.03E+00
 5.299998820E-02,-1.00E-02,-5.60E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.04E+00
 5.349999666E-02,-1.00E-02,-5.52E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.05E+00
 5.399999022E-02,-1.00E-02,-5.43E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.06E+00
 5.449999869E-02,-1.00E-02,-5.35E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.07E+00
 5.499999225E-02,-1.00E-02,-5.26E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.07E+00
 5.550000072E-02,-1.00E-02,-5.17E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.07E+00
 5.599999428E-02,-1.00E-02,-5.08E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.07E+00
 5.650000274E-02,-1.00E-02,-4.99E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.07E+00
 5.699999630E-02,-1.00E-02,-4.90E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.07E+00
 5.749998987E-02,-1.00E-02,-4.80E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.06E+00
 5.799999833E-02,-1.00E-02,-4.71E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.05E+00
 5.849999189E-02,-1.00E-02,-4.61E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.04E+00
 5.900000036E-02,-1.00E-02,-4.51E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.03E+00
 5.949999392E-02,-1.00E-02,-4.41E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.01E+00
 5.999998748E-02,-1.00E-02,-4.31E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.99E+00
 6.049999595E-02,-1.00E-02,-4.21E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.97E+00
 6.099998951E-02,-1.00E-02,-4.11E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.95E+00
 6.149999797E-02,-1.00E-02,-4.01E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.92E+00
 6.199999154E-02,-1.00E-02,-3.91E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.89E+00
 6.249998510E-02,-1.00E-02,-3.80E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.86E+00
 6.299999356E-02,-1.00E-02,-3.70E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.82E+00
 6.350000203E-02,-1.00E-02,-3.59E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.78E+00
 6.399999559E-02,-1.00E-02,-3.49E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.74E+00
 6.450000405E-02,-1.00E-02,-3.38E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.69E+00
 6.499999762E-02,-1.00E-02,-3.28E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.64E+00
 6.549999118E-02,-1.00E-02,-3.17E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.59E+00
 6.599999964E-02,-1.00E-02,-3.07E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.53E+00
 6.649999321E-02,-1.00E-02,-2.96E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.47E+00
 6.700000167E-02,-1.00E-02,-2.86E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.41E+00
 6.749999523E-02,-1.00E-02,-2.75E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.34E+00
 6.799998879E-02,-1.00E-02,-2.65E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.27E+00
 6.849999726E-02,-1.00E-02,-2.55E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.20E+00
 6.899999082E-02,-1.00E-02,-2.45E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.13E+00
 6.949999928E-02,-1.00E-02,-2.35E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.05E+00
 6.999999285E-02,-1.00E-02,-2.25E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.98E+00
 7.049998641E-02,-1.00E-02,-2.15E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.90E+00
 7.099999487E-02,-1.00E-02,-2.05E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.82E+00
 7.149998844E-02,-1.00E-02,-1.96E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.72E+00
 7.199999690E-02,-1.00E-02,-1.86E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.61E+00
 7.249999046E-02,-1.00E-02,-1.77E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.50E+00
 7.299999893E-02,-1.00E-02,-1.68E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.38E+00
 7.349999249E-02,-1.00E-02,-1.60E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.27E+00
 7.399998605E-02,-1.00E-02,-1.51E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.16E+00
 7.449999452E-02,-1.00E-02,-1.43E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.06E+00
 7.499998808E-02,-1.00E-02,-1.35E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-9.51E-01
 7.549999654E-02,-1.00E-02,-1.27E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-8.43E-01
 7.599999011E-02,-1.00E-02,-1.20E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-7.31E-01
 7.649998367E-02,-1.00E-02,-1.13E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-6.13E-01
 7.699999213E-02,-1.00E-02,-1.05E-02, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-4.95E-01
 7.749998569E-02,-1.00E-02,-9.87E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.91E-01
 7.800000906E-02,-1.00E-02,-9.23E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.95E-01
 7.849998772E-02,-1.00E-02,-8.62E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-2.08E-01
 7.899998128E-02,-1.00E-02,-8.03E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-1.23E-01
 7.950000465E-02,-1.00E-02,-7.46E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,-3.46E-02
 7.999999821E-02,-1.00E-02,-6.91E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 4.692716395E-02
 8.050000668E-02,-1.00E-02,-6.39E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.319815027E-01
 8.100000024E-02,-1.00E-02,-5.90E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 2.364062496E-01
 8.149999380E-02,-1.00E-02,-5.44E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 3.472964905E-01
 8.200000226E-02,-1.00E-02,-5.00E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 4.505936398E-01
 8.249999583E-02,-1.00E-02,-4.58E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 5.498411797E-01
 8.300000429E-02,-1.00E-02,-4.19E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 6.458063304E-01
 8.349999785E-02,-1.00E-02,-3.83E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 7.391292851E-01
 8.399999142E-02,-1.00E-02,-3.48E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 8.300240647E-01
 8.449999988E-02,-1.00E-02,-3.16E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 9.185752156E-01
 8.499999344E-02,-1.00E-02,-2.86E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.004771496E+00
 8.550000191E-02,-1.00E-02,-2.59E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.088584227E+00
 8.599999547E-02,-1.00E-02,-2.33E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.169960898E+00
 8.649998903E-02,-1.00E-02,-2.09E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.248856638E+00
 8.699999750E-02,-1.00E-02,-1.87E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.325230113E+00
 8.749999106E-02,-1.00E-02,-1.67E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.399036558E+00
 8.799999952E-02,-1.00E-02,-1.48E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.470248005E+00
 8.849999309E-02,-1.00E-02,-1.31E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.538837529E+00
 8.899998665E-02,-1.00E-02,-1.15E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.604787413E+00
 8.949999511E-02,-1.00E-02,-1.01E-03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.668091907E+00
 8.999998868E-02,-1.00E-02,-8.85E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.728747851E+00
 9.049999714E-02,-1.00E-02,-7.70E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.786763389E+00
 9.099999070E-02,-1.00E-02,-6.66E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.842148686E+00
 9.149998426E-02,-1.00E-02,-5.73E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.894925884E+00
 9.199999273E-02,-1.00E-02,-4.90E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.945124892E+00
 9.249998629E-02,-1.00E-02,-4.17E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 1.992774082E+00
 9.299999475E-02,-1.00E-02,-3.52E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 2.037914065E+00
 9.349998832E-02,-1.00E-02,-2.94E-04, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 2.080586309E+00
