x,y,p,tv,av,rv,sv,dswirl-velocity-dy
 8.552830916E-19, 5.000000075E-02,-8.88E-05, 1.166733652E-02, 0.000000000E+00, 0.000000000E+00, 1.166733652E-02,-1.34E+02
 1.499999966E-04, 5.000000000E-02,-5.62E-04, 2.500000009E-02, 0.000000000E+00, 0.000000000E+00, 2.500000009E-02,-1.02E+02
 2.999999933E-04, 5.000000000E-02,-1.03E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.69E+01
 4.499999899E-04, 5.000000000E-02,-1.47E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.88E+01
 5.999999866E-04, 5.000000000E-02,-1.87E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.97E+01
 7.499999832E-04, 5.000000000E-02,-2.26E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.45E+01
 8.999999799E-04, 5.000000000E-02,-2.64E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.11E+01
 1.049999977E-03, 5.000000000E-02,-3.02E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.88E+01
 1.199999973E-03, 5.000000000E-02,-3.38E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.71E+01
 1.349999970E-03, 5.000000000E-02,-3.75E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.58E+01
 1.499999966E-03, 5.000000000E-02,-4.11E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.47E+01
 1.649999963E-03, 5.000000000E-02,-4.47E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.39E+01
 1.799999960E-03, 5.000000000E-02,-4.83E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.32E+01
 1.949999956E-03, 5.000000000E-02,-5.20E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.26E+01
 2.099999953E-03, 5.000000000E-02,-5.57E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.21E+01
 2.249999950E-03, 5.000000000E-02,-5.95E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.17E+01
 2.399999946E-03, 5.000000000E-02,-6.34E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.12E+01
 2.549999943E-03, 5.000000000E-02,-6.73E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.09E+01
 2.699999940E-03, 5.000000000E-02,-7.13E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.05E+01
 2.849999936E-03, 5.000000000E-02,-7.53E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.02E+01
 2.999999933E-03, 5.000000000E-02,-7.94E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.90E+00
 3.149999930E-03, 5.000000000E-02,-8.36E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.60E+00
 3.299999926E-03, 5.000000000E-02,-8.79E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.32E+00
 3.449999923E-03, 5.000000000E-02,-9.22E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.05E+00
 3.599999920E-03, 5.000000000E-02,-9.66E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.78E+00
 3.749999916E-03, 5.000000000E-02,-1.01E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.51E+00
 3.899999913E-03, 5.000000000E-02,-1.05E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.25E+00
 4.049999909E-03, 5.000000000E-02,-1.10E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.99E+00
 4.199999906E-03, 5.000000000E-02,-1.14E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.72E+00
 4.349999903E-03, 5.000000000E-02,-1.19E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.46E+00
 4.499999899E-03, 5.000000000E-02,-1.24E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.20E+00
 4.649999896E-03, 5.000000000E-02,-1.28E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.94E+00
 4.799999893E-03, 5.000000000E-02,-1.32E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.67E+00
 4.949999889E-03, 5.000000000E-02,-1.37E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.41E+00
 5.099999886E-03, 5.000000000E-02,-1.41E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.14E+00
 5.249999883E-03, 5.000000000E-02,-1.45E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.87E+00
 5.399999879E-03, 5.000000000E-02,-1.50E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.60E+00
 5.549999876E-03, 5.000000000E-02,-1.54E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.34E+00
 5.699999873E-03, 5.000000000E-02,-1.58E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.07E+00
 5.849999869E-03, 5.000000000E-02,-1.61E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.81E+00
 5.999999866E-03, 5.000000000E-02,-1.65E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.56E+00
 6.149999863E-03, 5.000000000E-02,-1.68E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.31E+00
 6.299999859E-03, 5.000000000E-02,-1.71E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.07E+00
 6.449999856E-03, 5.000000000E-02,-1.74E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.85E+00
 6.599999852E-03, 5.000000000E-02,-1.77E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.64E+00
 6.749999849E-03, 5.000000000E-02,-1.79E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.44E+00
 6.899999846E-03, 5.000000000E-02,-1.81E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.27E+00
 7.049999842E-03, 5.000000000E-02,-1.83E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.11E+00
 7.199999839E-03, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.99E+00
 7.349999836E-03, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.89E+00
 7.499999832E-03, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.82E+00
 7.649999829E-03, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.77E+00
 7.799999826E-03, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.76E+00
 7.949999822E-03, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.78E+00
 8.099999819E-03, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.83E+00
 8.249999816E-03, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.91E+00
 8.399999812E-03, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.01E+00
 8.549999809E-03, 5.000000000E-02,-1.82E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.14E+00
 8.699999806E-03, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.30E+00
 8.849999802E-03, 5.000000000E-02,-1.78E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.47E+00
 8.999999799E-03, 5.000000000E-02,-1.75E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.66E+00
 9.149999795E-03, 5.000000000E-02,-1.73E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.86E+00
 9.299999792E-03, 5.000000000E-02,-1.70E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.08E+00
 9.449999789E-03, 5.000000000E-02,-1.66E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.30E+00
 9.599999785E-03, 5.000000000E-02,-1.63E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.53E+00
 9.749999782E-03, 5.000000000E-02,-1.59E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.76E+00
 9.899999779E-03, 5.000000000E-02,-1.56E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.99E+00
 1.004999978E-02, 5.000000000E-02,-1.52E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.23E+00
 1.019999977E-02, 5.000000000E-02,-1.48E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.46E+00
 1.034999977E-02, 5.000000000E-02,-1.44E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.68E+00
 1.049999977E-02, 5.000000000E-02,-1.40E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.91E+00
 1.064999976E-02, 5.000000000E-02,-1.36E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.12E+00
 1.079999976E-02, 5.000000000E-02,-1.32E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.33E+00
 1.094999976E-02, 5.000000000E-02,-1.28E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.53E+00
 1.109999975E-02, 5.000000000E-02,-1.24E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.72E+00
 1.124999975E-02, 5.000000000E-02,-1.20E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.91E+00
 1.139999975E-02, 5.000000000E-02,-1.16E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.08E+00
 1.154999974E-02, 5.000000000E-02,-1.12E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.25E+00
 1.169999974E-02, 5.000000000E-02,-1.09E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.40E+00
 1.184999974E-02, 5.000000000E-02,-1.06E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.55E+00
 1.199999973E-02, 5.000000000E-02,-1.02E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.68E+00
 1.214999973E-02, 5.000000000E-02,-9.94E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.81E+00
 1.229999973E-02, 5.000000000E-02,-9.65E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.92E+00
 1.244999972E-02, 5.000000000E-02,-9.39E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.03E+00
 1.259999972E-02, 5.000000000E-02,-9.15E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.12E+00
 1.274999972E-02, 5.000000000E-02,-8.93E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.21E+00
 1.289999971E-02, 5.000000000E-02,-8.73E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.29E+00
 1.304999971E-02, 5.000000000E-02,-8.56E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.35E+00
 1.319999970E-02, 5.000000000E-02,-8.41E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.41E+00
 1.334999970E-02, 5.000000000E-02,-8.28E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.46E+00
 1.349999970E-02, 5.000000000E-02,-8.18E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.49E+00
 1.364999969E-02, 5.000000000E-02,-8.10E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.52E+00
 1.379999969E-02, 5.000000000E-02,-8.04E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.54E+00
 1.394999969E-02, 5.000000000E-02,-8.01E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.55E+00
 1.409999968E-02, 5.000000000E-02,-8.01E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.55E+00
 1.424999968E-02, 5.000000000E-02,-8.03E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.55E+00
 1.439999968E-02, 5.000000000E-02,-8.07E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.53E+00
 1.454999967E-02, 5.000000000E-02,-8.14E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.50E+00
 1.469999967E-02, 5.000000000E-02,-8.23E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.47E+00
 1.484999967E-02, 5.000000000E-02,-8.34E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.43E+00
 1.499999966E-02, 5.000000000E-02,-8.48E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.37E+00
 1.514999966E-02, 5.000000000E-02,-8.65E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.31E+00
 1.529999966E-02, 5.000000000E-02,-8.83E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.24E+00
 1.544999965E-02, 5.000000000E-02,-9.04E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.16E+00
 1.559999965E-02, 5.000000000E-02,-9.27E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.07E+00
 1.574999965E-02, 5.000000000E-02,-9.52E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.97E+00
 1.589999964E-02, 5.000000000E-02,-9.79E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.85E+00
 1.604999964E-02, 5.000000000E-02,-1.01E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.73E+00
 1.619999964E-02, 5.000000000E-02,-1.04E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.60E+00
 1.634999963E-02, 5.000000000E-02,-1.07E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.46E+00
 1.649999963E-02, 5.000000000E-02,-1.11E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.31E+00
 1.664999963E-02, 5.000000000E-02,-1.14E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.15E+00
 1.679999962E-02, 5.000000000E-02,-1.18E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.98E+00
 1.694999962E-02, 5.000000000E-02,-1.22E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.80E+00
 1.709999962E-02, 5.000000000E-02,-1.26E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.62E+00
 1.724999961E-02, 5.000000000E-02,-1.30E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.42E+00
 1.739999961E-02, 5.000000000E-02,-1.33E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.22E+00
 1.754999961E-02, 5.000000000E-02,-1.38E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.01E+00
 1.769999960E-02, 5.000000000E-02,-1.42E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.79E+00
 1.784999960E-02, 5.000000000E-02,-1.46E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.57E+00
 1.799999960E-02, 5.000000000E-02,-1.49E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.34E+00
 1.814999959E-02, 5.000000000E-02,-1.53E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.11E+00
 1.829999959E-02, 5.000000000E-02,-1.57E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.88E+00
 1.844999959E-02, 5.000000000E-02,-1.61E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.65E+00
 1.859999958E-02, 5.000000000E-02,-1.64E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.42E+00
 1.874999958E-02, 5.000000000E-02,-1.68E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.19E+00
 1.889999958E-02, 5.000000000E-02,-1.71E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.98E+00
 1.904999957E-02, 5.000000000E-02,-1.74E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.77E+00
 1.919999957E-02, 5.000000000E-02,-1.76E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.57E+00
 1.934999957E-02, 5.000000000E-02,-1.79E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.39E+00
 1.949999956E-02, 5.000000000E-02,-1.81E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.23E+00
 1.964999956E-02, 5.000000000E-02,-1.83E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.09E+00
 1.979999956E-02, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.97E+00
 1.994999955E-02, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.87E+00
 2.009999955E-02, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.80E+00
 2.024999955E-02, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.76E+00
 2.039999954E-02, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.75E+00
 2.054999954E-02, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.76E+00
 2.069999954E-02, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.81E+00
 2.084999953E-02, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.88E+00
 2.099999953E-02, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.98E+00
 2.114999953E-02, 5.000000000E-02,-1.82E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.11E+00
 2.129999952E-02, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.25E+00
 2.144999952E-02, 5.000000000E-02,-1.78E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.42E+00
 2.159999952E-02, 5.000000000E-02,-1.76E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.60E+00
 2.174999951E-02, 5.000000000E-02,-1.73E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.80E+00
 2.189999951E-02, 5.000000000E-02,-1.70E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.01E+00
 2.204999951E-02, 5.000000000E-02,-1.67E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.23E+00
 2.219999950E-02, 5.000000000E-02,-1.64E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.45E+00
 2.234999950E-02, 5.000000000E-02,-1.60E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.68E+00
 2.249999950E-02, 5.000000000E-02,-1.56E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.91E+00
 2.264999949E-02, 5.000000000E-02,-1.53E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.14E+00
 2.279999949E-02, 5.000000000E-02,-1.49E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.37E+00
 2.294999949E-02, 5.000000000E-02,-1.45E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.60E+00
 2.309999948E-02, 5.000000000E-02,-1.41E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.82E+00
 2.324999948E-02, 5.000000000E-02,-1.37E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.03E+00
 2.339999948E-02, 5.000000000E-02,-1.33E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.24E+00
 2.354999947E-02, 5.000000000E-02,-1.29E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.44E+00
 2.369999947E-02, 5.000000000E-02,-1.25E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.64E+00
