x,y,p,tv,av,rv,sv,dswirl-velocity-dy
 4.784999893E-02, 5.000000000E-02,-1.61E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.65E+00
 4.799999893E-02, 5.000000000E-02,-1.57E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.88E+00
 4.814999892E-02, 5.000000000E-02,-1.53E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.10E+00
 4.829999892E-02, 5.000000000E-02,-1.50E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.33E+00
 4.844999892E-02, 5.000000000E-02,-1.46E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.55E+00
 4.859999891E-02, 5.000000000E-02,-1.42E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.77E+00
 4.874999891E-02, 5.000000000E-02,-1.38E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.98E+00
 4.889999891E-02, 5.000000000E-02,-1.34E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.18E+00
 4.904999890E-02, 5.000000000E-02,-1.30E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.38E+00
 4.919999890E-02, 5.000000000E-02,-1.26E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.57E+00
 4.934999890E-02, 5.000000000E-02,-1.22E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.75E+00
 4.949999889E-02, 5.000000000E-02,-1.19E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.92E+00
 4.964999889E-02, 5.000000000E-02,-1.15E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.09E+00
 4.979999889E-02, 5.000000000E-02,-1.11E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.24E+00
 4.994999888E-02, 5.000000000E-02,-1.08E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.39E+00
 5.009999888E-02, 5.000000000E-02,-1.05E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.52E+00
 5.024999888E-02, 5.000000000E-02,-1.02E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.65E+00
 5.039999887E-02, 5.000000000E-02,-9.90E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.76E+00
 5.054999887E-02, 5.000000000E-02,-9.63E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.87E+00
 5.069999887E-02, 5.000000000E-02,-9.39E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.97E+00
 5.084999886E-02, 5.000000000E-02,-9.16E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.05E+00
 5.099999886E-02, 5.000000000E-02,-8.95E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.13E+00
 5.114999886E-02, 5.000000000E-02,-8.77E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.20E+00
 5.129999885E-02, 5.000000000E-02,-8.60E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.26E+00
 5.144999885E-02, 5.000000000E-02,-8.46E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.32E+00
 5.159999885E-02, 5.000000000E-02,-8.34E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.36E+00
 5.174999884E-02, 5.000000000E-02,-8.24E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.40E+00
 5.189999884E-02, 5.000000000E-02,-8.17E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.42E+00
 5.204999884E-02, 5.000000000E-02,-8.12E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.44E+00
 5.219999883E-02, 5.000000000E-02,-8.09E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.45E+00
 5.234999883E-02, 5.000000000E-02,-8.08E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.46E+00
 5.249999883E-02, 5.000000000E-02,-8.09E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.45E+00
 5.264999882E-02, 5.000000000E-02,-8.13E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.44E+00
 5.279999882E-02, 5.000000000E-02,-8.19E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.42E+00
 5.294999882E-02, 5.000000000E-02,-8.27E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.39E+00
 5.309999881E-02, 5.000000000E-02,-8.38E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.35E+00
 5.324999881E-02, 5.000000000E-02,-8.51E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.30E+00
 5.339999881E-02, 5.000000000E-02,-8.66E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.25E+00
 5.354999880E-02, 5.000000000E-02,-8.83E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.18E+00
 5.369999880E-02, 5.000000000E-02,-9.02E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.11E+00
 5.384999880E-02, 5.000000000E-02,-9.23E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.03E+00
 5.399999879E-02, 5.000000000E-02,-9.47E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.94E+00
 5.414999879E-02, 5.000000000E-02,-9.72E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.84E+00
 5.429999879E-02, 5.000000000E-02,-9.99E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.73E+00
 5.444999878E-02, 5.000000000E-02,-1.03E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.61E+00
 5.459999878E-02, 5.000000000E-02,-1.06E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.48E+00
 5.474999878E-02, 5.000000000E-02,-1.09E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.34E+00
 5.489999877E-02, 5.000000000E-02,-1.13E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.20E+00
 5.504999877E-02, 5.000000000E-02,-1.16E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.04E+00
 5.519999877E-02, 5.000000000E-02,-1.20E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.87E+00
 5.534999876E-02, 5.000000000E-02,-1.23E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.70E+00
 5.549999876E-02, 5.000000000E-02,-1.27E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.52E+00
 5.564999876E-02, 5.000000000E-02,-1.31E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.32E+00
 5.579999875E-02, 5.000000000E-02,-1.35E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.13E+00
 5.594999875E-02, 5.000000000E-02,-1.39E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.92E+00
 5.609999875E-02, 5.000000000E-02,-1.43E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.71E+00
 5.624999874E-02, 5.000000000E-02,-1.47E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.49E+00
 5.639999874E-02, 5.000000000E-02,-1.51E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.27E+00
 5.654999874E-02, 5.000000000E-02,-1.55E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.04E+00
 5.669999873E-02, 5.000000000E-02,-1.58E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.82E+00
 5.684999873E-02, 5.000000000E-02,-1.62E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.59E+00
 5.699999873E-02, 5.000000000E-02,-1.65E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.37E+00
 5.714999872E-02, 5.000000000E-02,-1.69E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.15E+00
 5.729999872E-02, 5.000000000E-02,-1.72E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.93E+00
 5.744999872E-02, 5.000000000E-02,-1.75E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.73E+00
 5.759999871E-02, 5.000000000E-02,-1.77E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.54E+00
 5.774999871E-02, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.36E+00
 5.789999871E-02, 5.000000000E-02,-1.82E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.20E+00
 5.804999870E-02, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.06E+00
 5.819999870E-02, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.94E+00
 5.834999870E-02, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.84E+00
 5.849999869E-02, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.77E+00
 5.864999869E-02, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.73E+00
 5.879999869E-02, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.71E+00
 5.894999868E-02, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.73E+00
 5.909999868E-02, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.77E+00
 5.924999868E-02, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.84E+00
 5.939999867E-02, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.93E+00
 5.954999867E-02, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.05E+00
 5.969999867E-02, 5.000000000E-02,-1.82E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.19E+00
 5.984999866E-02, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.35E+00
 5.999999866E-02, 5.000000000E-02,-1.77E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.53E+00
 6.014999866E-02, 5.000000000E-02,-1.75E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.72E+00
 6.029999865E-02, 5.000000000E-02,-1.72E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.92E+00
 6.044999865E-02, 5.000000000E-02,-1.69E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.13E+00
 6.059999865E-02, 5.000000000E-02,-1.66E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.35E+00
 6.074999864E-02, 5.000000000E-02,-1.62E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.57E+00
 6.089999864E-02, 5.000000000E-02,-1.59E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.80E+00
 6.104999864E-02, 5.000000000E-02,-1.55E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.02E+00
 6.119999863E-02, 5.000000000E-02,-1.51E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.25E+00
 6.134999863E-02, 5.000000000E-02,-1.47E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.46E+00
 6.149999863E-02, 5.000000000E-02,-1.43E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.68E+00
 6.164999862E-02, 5.000000000E-02,-1.39E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.89E+00
 6.179999862E-02, 5.000000000E-02,-1.36E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.09E+00
 6.194999862E-02, 5.000000000E-02,-1.32E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.29E+00
 6.209999861E-02, 5.000000000E-02,-1.28E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.48E+00
 6.224999861E-02, 5.000000000E-02,-1.24E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.66E+00
 6.239999861E-02, 5.000000000E-02,-1.20E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.83E+00
 6.254999860E-02, 5.000000000E-02,-1.17E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.00E+00
 6.269999860E-02, 5.000000000E-02,-1.13E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.15E+00
 6.284999860E-02, 5.000000000E-02,-1.10E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.30E+00
 6.299999859E-02, 5.000000000E-02,-1.07E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.43E+00
 6.314999859E-02, 5.000000000E-02,-1.03E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.56E+00
 6.329999859E-02, 5.000000000E-02,-1.01E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.68E+00
 6.344999858E-02, 5.000000000E-02,-9.79E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.78E+00
 6.359999858E-02, 5.000000000E-02,-9.53E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.88E+00
 6.374999858E-02, 5.000000000E-02,-9.30E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.97E+00
 6.389999857E-02, 5.000000000E-02,-9.09E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.05E+00
 6.404999857E-02, 5.000000000E-02,-8.90E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.12E+00
 6.419999857E-02, 5.000000000E-02,-8.72E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.19E+00
 6.434999856E-02, 5.000000000E-02,-8.57E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.24E+00
 6.449999856E-02, 5.000000000E-02,-8.44E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.29E+00
 6.464999855E-02, 5.000000000E-02,-8.34E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.33E+00
 6.479999855E-02, 5.000000000E-02,-8.25E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.36E+00
 6.494999855E-02, 5.000000000E-02,-8.18E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.38E+00
 6.509999854E-02, 5.000000000E-02,-8.14E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.40E+00
 6.524999854E-02, 5.000000000E-02,-8.12E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.41E+00
 6.539999854E-02, 5.000000000E-02,-8.12E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.41E+00
 6.554999853E-02, 5.000000000E-02,-8.14E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.40E+00
 6.569999853E-02, 5.000000000E-02,-8.18E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.39E+00
 6.584999853E-02, 5.000000000E-02,-8.24E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.36E+00
 6.599999852E-02, 5.000000000E-02,-8.33E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.33E+00
 6.614999852E-02, 5.000000000E-02,-8.44E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.29E+00
 6.629999852E-02, 5.000000000E-02,-8.57E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.25E+00
 6.644999851E-02, 5.000000000E-02,-8.71E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.19E+00
 6.659999851E-02, 5.000000000E-02,-8.89E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.13E+00
 6.674999851E-02, 5.000000000E-02,-9.08E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.06E+00
 6.689999850E-02, 5.000000000E-02,-9.29E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.98E+00
 6.704999850E-02, 5.000000000E-02,-9.52E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.89E+00
 6.719999850E-02, 5.000000000E-02,-9.77E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.79E+00
 6.734999849E-02, 5.000000000E-02,-1.00E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.68E+00
 6.749999849E-02, 5.000000000E-02,-1.03E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.57E+00
 6.764999849E-02, 5.000000000E-02,-1.06E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.44E+00
 6.779999848E-02, 5.000000000E-02,-1.10E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.31E+00
 6.794999848E-02, 5.000000000E-02,-1.13E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.16E+00
 6.809999848E-02, 5.000000000E-02,-1.16E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.01E+00
 6.824999847E-02, 5.000000000E-02,-1.20E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.85E+00
 6.839999847E-02, 5.000000000E-02,-1.24E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.68E+00
 6.854999847E-02, 5.000000000E-02,-1.27E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.50E+00
 6.869999846E-02, 5.000000000E-02,-1.31E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.31E+00
 6.884999846E-02, 5.000000000E-02,-1.35E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.12E+00
 6.899999846E-02, 5.000000000E-02,-1.39E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.91E+00
 6.914999845E-02, 5.000000000E-02,-1.43E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.70E+00
 6.929999845E-02, 5.000000000E-02,-1.47E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.49E+00
 6.944999845E-02, 5.000000000E-02,-1.51E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.27E+00
 6.959999844E-02, 5.000000000E-02,-1.55E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.05E+00
 6.974999844E-02, 5.000000000E-02,-1.58E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.83E+00
 6.989999844E-02, 5.000000000E-02,-1.62E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.60E+00
 7.004999843E-02, 5.000000000E-02,-1.65E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.38E+00
 7.019999843E-02, 5.000000000E-02,-1.69E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.16E+00
 7.034999843E-02, 5.000000000E-02,-1.72E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.95E+00
 7.049999842E-02, 5.000000000E-02,-1.75E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.75E+00
 7.064999842E-02, 5.000000000E-02,-1.77E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.55E+00
 7.079999842E-02, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.37E+00
 7.094999841E-02, 5.000000000E-02,-1.82E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.21E+00
 7.109999841E-02, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.07E+00
 7.124999841E-02, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.94E+00
 7.139999840E-02, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.84E+00
 7.154999840E-02, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.77E+00
 7.169999840E-02, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.72E+00
