x,y,p,tv,av,rv,sv,dswirl-velocity-dy
 9.599999785E-02, 5.000000000E-02,-1.51E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.29E+00
 9.614999785E-02, 5.000000000E-02,-1.54E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.07E+00
 9.629999785E-02, 5.000000000E-02,-1.58E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.85E+00
 9.644999784E-02, 5.000000000E-02,-1.62E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.63E+00
 9.659999784E-02, 5.000000000E-02,-1.65E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.41E+00
 9.674999784E-02, 5.000000000E-02,-1.68E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.20E+00
 9.689999783E-02, 5.000000000E-02,-1.72E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.99E+00
 9.704999783E-02, 5.000000000E-02,-1.75E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.78E+00
 9.719999783E-02, 5.000000000E-02,-1.77E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.59E+00
 9.734999782E-02, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.41E+00
 9.749999782E-02, 5.000000000E-02,-1.82E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.24E+00
 9.764999782E-02, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.09E+00
 9.779999781E-02, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.96E+00
 9.794999781E-02, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.86E+00
 9.809999781E-02, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.77E+00
 9.824999780E-02, 5.000000000E-02,-1.89E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.71E+00
 9.839999780E-02, 5.000000000E-02,-1.89E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.68E+00
 9.854999780E-02, 5.000000000E-02,-1.89E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.68E+00
 9.869999779E-02, 5.000000000E-02,-1.89E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.70E+00
 9.884999779E-02, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.75E+00
 9.899999779E-02, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.83E+00
 9.914999778E-02, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.93E+00
 9.929999778E-02, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.05E+00
 9.944999778E-02, 5.000000000E-02,-1.83E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.20E+00
 9.959999777E-02, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.36E+00
 9.974999777E-02, 5.000000000E-02,-1.78E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.53E+00
 9.989999777E-02, 5.000000000E-02,-1.75E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.72E+00
 1.000499978E-01, 5.000000000E-02,-1.72E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.92E+00
 1.001999978E-01, 5.000000000E-02,-1.69E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.13E+00
 1.003499978E-01, 5.000000000E-02,-1.66E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.35E+00
 1.004999978E-01, 5.000000000E-02,-1.63E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.56E+00
 1.006499978E-01, 5.000000000E-02,-1.59E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.78E+00
 1.007999977E-01, 5.000000000E-02,-1.56E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.00E+00
 1.009499977E-01, 5.000000000E-02,-1.52E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.21E+00
 1.010999977E-01, 5.000000000E-02,-1.48E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.43E+00
 1.012499977E-01, 5.000000000E-02,-1.44E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.64E+00
 1.013999977E-01, 5.000000000E-02,-1.40E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.84E+00
 1.015499977E-01, 5.000000000E-02,-1.36E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.03E+00
 1.016999977E-01, 5.000000000E-02,-1.33E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.22E+00
 1.018499977E-01, 5.000000000E-02,-1.29E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.40E+00
 1.019999977E-01, 5.000000000E-02,-1.25E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.58E+00
 1.021499977E-01, 5.000000000E-02,-1.21E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.74E+00
 1.022999977E-01, 5.000000000E-02,-1.18E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.90E+00
 1.024499977E-01, 5.000000000E-02,-1.15E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.05E+00
 1.025999977E-01, 5.000000000E-02,-1.11E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.19E+00
 1.027499977E-01, 5.000000000E-02,-1.08E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.32E+00
 1.028999977E-01, 5.000000000E-02,-1.05E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.44E+00
 1.030499977E-01, 5.000000000E-02,-1.02E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.55E+00
 1.031999977E-01, 5.000000000E-02,-9.96E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.65E+00
 1.033499977E-01, 5.000000000E-02,-9.72E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.75E+00
 1.034999977E-01, 5.000000000E-02,-9.48E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.83E+00
 1.036499977E-01, 5.000000000E-02,-9.27E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.91E+00
 1.037999977E-01, 5.000000000E-02,-9.08E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.98E+00
 1.039499977E-01, 5.000000000E-02,-8.90E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.04E+00
 1.040999977E-01, 5.000000000E-02,-8.75E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.10E+00
 1.042499977E-01, 5.000000000E-02,-8.61E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.15E+00
 1.043999977E-01, 5.000000000E-02,-8.50E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.19E+00
 1.045499977E-01, 5.000000000E-02,-8.40E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.22E+00
 1.046999977E-01, 5.000000000E-02,-8.32E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.25E+00
 1.048499977E-01, 5.000000000E-02,-8.26E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.27E+00
 1.049999977E-01, 5.000000000E-02,-8.22E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.28E+00
 1.051499976E-01, 5.000000000E-02,-8.20E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.29E+00
 1.052999976E-01, 5.000000000E-02,-8.20E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.29E+00
 1.054499976E-01, 5.000000000E-02,-8.22E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.28E+00
 1.055999976E-01, 5.000000000E-02,-8.26E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.27E+00
 1.057499976E-01, 5.000000000E-02,-8.32E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.25E+00
 1.058999976E-01, 5.000000000E-02,-8.40E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.23E+00
 1.060499976E-01, 5.000000000E-02,-8.49E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.20E+00
 1.061999976E-01, 5.000000000E-02,-8.61E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.16E+00
 1.063499976E-01, 5.000000000E-02,-8.74E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.11E+00
 1.064999976E-01, 5.000000000E-02,-8.90E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.06E+00
 1.066499976E-01, 5.000000000E-02,-9.07E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.99E+00
 1.067999976E-01, 5.000000000E-02,-9.27E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.93E+00
 1.069499976E-01, 5.000000000E-02,-9.48E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.85E+00
 1.070999976E-01, 5.000000000E-02,-9.71E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.76E+00
 1.072499976E-01, 5.000000000E-02,-9.96E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.67E+00
 1.073999976E-01, 5.000000000E-02,-1.02E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.57E+00
 1.075499976E-01, 5.000000000E-02,-1.05E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.45E+00
 1.076999976E-01, 5.000000000E-02,-1.08E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.33E+00
 1.078499976E-01, 5.000000000E-02,-1.11E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.20E+00
 1.079999976E-01, 5.000000000E-02,-1.15E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.07E+00
 1.081499976E-01, 5.000000000E-02,-1.18E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.92E+00
 1.082999976E-01, 5.000000000E-02,-1.22E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.76E+00
 1.084499976E-01, 5.000000000E-02,-1.25E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.60E+00
 1.085999976E-01, 5.000000000E-02,-1.29E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.42E+00
 1.087499976E-01, 5.000000000E-02,-1.33E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.24E+00
 1.088999976E-01, 5.000000000E-02,-1.37E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.05E+00
 1.090499976E-01, 5.000000000E-02,-1.41E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.85E+00
 1.091999976E-01, 5.000000000E-02,-1.44E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.65E+00
 1.093499976E-01, 5.000000000E-02,-1.48E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.44E+00
 1.094999976E-01, 5.000000000E-02,-1.52E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.22E+00
 1.096499975E-01, 5.000000000E-02,-1.56E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.01E+00
 1.097999975E-01, 5.000000000E-02,-1.60E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.79E+00
 1.099499975E-01, 5.000000000E-02,-1.63E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.57E+00
 1.100999975E-01, 5.000000000E-02,-1.67E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.35E+00
 1.102499975E-01, 5.000000000E-02,-1.70E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.13E+00
 1.103999975E-01, 5.000000000E-02,-1.73E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.92E+00
 1.105499975E-01, 5.000000000E-02,-1.76E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.72E+00
 1.106999975E-01, 5.000000000E-02,-1.79E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.53E+00
 1.108499975E-01, 5.000000000E-02,-1.81E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.35E+00
 1.109999975E-01, 5.000000000E-02,-1.83E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.19E+00
 1.111499975E-01, 5.000000000E-02,-1.85E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.04E+00
 1.112999975E-01, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.92E+00
 1.114499975E-01, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.82E+00
 1.115999975E-01, 5.000000000E-02,-1.89E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.75E+00
 1.117499975E-01, 5.000000000E-02,-1.89E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.70E+00
 1.118999975E-01, 5.000000000E-02,-1.90E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.68E+00
 1.120499975E-01, 5.000000000E-02,-1.90E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.69E+00
 1.121999975E-01, 5.000000000E-02,-1.89E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.73E+00
 1.123499975E-01, 5.000000000E-02,-1.88E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.80E+00
 1.124999975E-01, 5.000000000E-02,-1.87E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.89E+00
 1.126499975E-01, 5.000000000E-02,-1.86E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.01E+00
 1.127999975E-01, 5.000000000E-02,-1.84E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.15E+00
 1.129499975E-01, 5.000000000E-02,-1.82E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.32E+00
 1.130999975E-01, 5.000000000E-02,-1.80E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.50E+00
 1.132499975E-01, 5.000000000E-02,-1.77E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.70E+00
 1.133999975E-01, 5.000000000E-02,-1.75E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.91E+00
 1.135499975E-01, 5.000000000E-02,-1.72E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.13E+00
 1.136999975E-01, 5.000000000E-02,-1.68E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.36E+00
 1.138499975E-01, 5.000000000E-02,-1.65E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.60E+00
 1.139999975E-01, 5.000000000E-02,-1.62E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-4.85E+00
 1.141499974E-01, 5.000000000E-02,-1.58E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.10E+00
 1.142999974E-01, 5.000000000E-02,-1.54E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.35E+00
 1.144499974E-01, 5.000000000E-02,-1.50E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.60E+00
 1.145999974E-01, 5.000000000E-02,-1.46E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.85E+00
 1.147499974E-01, 5.000000000E-02,-1.42E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.10E+00
 1.148999974E-01, 5.000000000E-02,-1.37E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.35E+00
 1.150499974E-01, 5.000000000E-02,-1.33E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.60E+00
 1.151999974E-01, 5.000000000E-02,-1.29E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-6.84E+00
 1.153499974E-01, 5.000000000E-02,-1.25E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.09E+00
 1.154999974E-01, 5.000000000E-02,-1.20E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.33E+00
 1.156499974E-01, 5.000000000E-02,-1.16E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.57E+00
 1.157999974E-01, 5.000000000E-02,-1.11E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-7.81E+00
 1.159499974E-01, 5.000000000E-02,-1.07E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.05E+00
 1.160999974E-01, 5.000000000E-02,-1.03E-02, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.30E+00
 1.162499974E-01, 5.000000000E-02,-9.86E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.54E+00
 1.163999974E-01, 5.000000000E-02,-9.44E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-8.79E+00
 1.165499974E-01, 5.000000000E-02,-9.02E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.04E+00
 1.166999974E-01, 5.000000000E-02,-8.61E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.30E+00
 1.168499974E-01, 5.000000000E-02,-8.21E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.57E+00
 1.169999974E-01, 5.000000000E-02,-7.81E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-9.85E+00
 1.171499974E-01, 5.000000000E-02,-7.42E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.01E+01
 1.172999974E-01, 5.000000000E-02,-7.03E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.05E+01
 1.174499974E-01, 5.000000000E-02,-6.65E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.08E+01
 1.175999974E-01, 5.000000000E-02,-6.27E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.12E+01
 1.177499974E-01, 5.000000000E-02,-5.90E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.16E+01
 1.178999974E-01, 5.000000000E-02,-5.53E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.20E+01
 1.180499974E-01, 5.000000000E-02,-5.17E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.25E+01
 1.181999974E-01, 5.000000000E-02,-4.81E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.31E+01
 1.183499974E-01, 5.000000000E-02,-4.45E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.38E+01
 1.184999974E-01, 5.000000000E-02,-4.09E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.47E+01
 1.186499973E-01, 5.000000000E-02,-3.73E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.57E+01
 1.187999973E-01, 5.000000000E-02,-3.37E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.70E+01
 1.189499973E-01, 5.000000000E-02,-3.00E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-1.87E+01
 1.190999973E-01, 5.000000000E-02,-2.63E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.10E+01
 1.192499973E-01, 5.000000000E-02,-2.24E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.44E+01
 1.193999973E-01, 5.000000000E-02,-1.85E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-2.97E+01
 1.195499973E-01, 5.000000000E-02,-1.44E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-3.88E+01
 1.196999973E-01, 5.000000000E-02,-1.00E-03, 2.500000000E-02, 0.000000000E+00, 0.000000000E+00, 2.500000000E-02,-5.69E+01
 1.198499973E-01, 5.000000000E-02,-5.31E-04, 2.500000009E-02, 0.000000000E+00, 0.000000000E+00, 2.500000009E-02,-1.02E+02
 1.199999973E-01, 5.000000075E-02,-5.74E-05, 1.166733652E-02, 0.000000000E+00, 0.000000000E+00, 1.166733652E-02,-1.34E+02
