x,y,dswirl-velocity-dy
 1.627499983E-02, 5.000000075E-02,-7.54E+00
 1.642500050E-02, 5.000000075E-02,-7.39E+00
 1.657499932E-02, 5.000000075E-02,-7.23E+00
 1.672499999E-02, 5.000000075E-02,-7.07E+00
 1.687500067E-02, 5.000000075E-02,-6.90E+00
 1.702499948E-02, 5.000000075E-02,-6.71E+00
 1.717500016E-02, 5.000000075E-02,-6.52E+00
 1.732500084E-02, 5.000000075E-02,-6.32E+00
 1.747499965E-02, 5.000000075E-02,-6.11E+00
 1.762500033E-02, 5.000000075E-02,-5.90E+00
 1.777499914E-02, 5.000000075E-02,-5.68E+00
 1.792499982E-02, 5.000000075E-02,-5.45E+00
 1.807500049E-02, 5.000000075E-02,-5.22E+00
 1.822499931E-02, 5.000000075E-02,-4.99E+00
 1.837499999E-02, 5.000000075E-02,-4.76E+00
 1.852500066E-02, 5.000000075E-02,-4.53E+00
 1.867499948E-02, 5.000000075E-02,-4.30E+00
 1.882500015E-02, 5.000000075E-02,-4.08E+00
 1.897500083E-02, 5.000000075E-02,-3.87E+00
 1.912499964E-02, 5.000000075E-02,-3.67E+00
 1.927500032E-02, 5.000000075E-02,-3.48E+00
 1.942499913E-02, 5.000000075E-02,-3.31E+00
 1.957499981E-02, 5.000000075E-02,-3.15E+00
 1.972500049E-02, 5.000000075E-02,-3.02E+00
 1.987499930E-02, 5.000000075E-02,-2.91E+00
 2.002499998E-02, 5.000000075E-02,-2.83E+00
 2.017500065E-02, 5.000000075E-02,-2.77E+00
 2.032499947E-02, 5.000000075E-02,-2.75E+00
 2.047500014E-02, 5.000000075E-02,-2.75E+00
 2.062499896E-02, 5.000000075E-02,-2.78E+00
 2.077499963E-02, 5.000000075E-02,-2.84E+00
 2.092500031E-02, 5.000000075E-02,-2.93E+00
 2.107499912E-02, 5.000000075E-02,-3.04E+00
 2.122499980E-02, 5.000000075E-02,-3.18E+00
 2.137500048E-02, 5.000000075E-02,-3.33E+00
 2.152499929E-02, 5.000000075E-02,-3.51E+00
 2.167499997E-02, 5.000000075E-02,-3.70E+00
 2.182500064E-02, 5.000000075E-02,-3.90E+00
 2.197499946E-02, 5.000000075E-02,-4.12E+00
 2.212500013E-02, 5.000000075E-02,-4.34E+00
 2.227499895E-02, 5.000000075E-02,-4.57E+00
 2.242499962E-02, 5.000000075E-02,-4.80E+00
 2.257500030E-02, 5.000000075E-02,-5.03E+00
 2.272499911E-02, 5.000000075E-02,-5.26E+00
 2.287499979E-02, 5.000000075E-02,-5.48E+00
 2.302500047E-02, 5.000000075E-02,-5.71E+00
 2.317499928E-02, 5.000000075E-02,-5.93E+00
 2.332499996E-02, 5.000000075E-02,-6.14E+00
 2.347500063E-02, 5.000000075E-02,-6.34E+00
 2.362499945E-02, 5.000000075E-02,-6.54E+00
 2.377500013E-02, 5.000000075E-02,-6.73E+00
 2.392499894E-02, 5.000000075E-02,-6.91E+00
 2.407499962E-02, 5.000000075E-02,-7.08E+00
 2.422500029E-02, 5.000000075E-02,-7.24E+00
 2.437499911E-02, 5.000000075E-02,-7.40E+00
 2.452499978E-02, 5.000000075E-02,-7.54E+00
 2.467500046E-02, 5.000000075E-02,-7.67E+00
 2.482499927E-02, 5.000000075E-02,-7.79E+00
 2.497499995E-02, 5.000000075E-02,-7.91E+00
 2.512500063E-02, 5.000000075E-02,-8.01E+00
 2.527499944E-02, 5.000000075E-02,-8.10E+00
 2.542500012E-02, 5.000000075E-02,-8.19E+00
 2.557499893E-02, 5.000000075E-02,-8.26E+00
 2.572499961E-02, 5.000000075E-02,-8.32E+00
 2.587500028E-02, 5.000000075E-02,-8.38E+00
 2.602499910E-02, 5.000000075E-02,-8.43E+00
 2.617499977E-02, 5.000000075E-02,-8.46E+00
 2.632500045E-02, 5.000000075E-02,-8.49E+00
 2.647499926E-02, 5.000000075E-02,-8.51E+00
 2.662499994E-02, 5.000000075E-02,-8.52E+00
 2.677500062E-02, 5.000000075E-02,-8.52E+00
 2.692499943E-02, 5.000000075E-02,-8.52E+00
 2.707500011E-02, 5.000000075E-02,-8.50E+00
 2.722499892E-02, 5.000000075E-02,-8.47E+00
 2.737499960E-02, 5.000000075E-02,-8.44E+00
 2.752500027E-02, 5.000000075E-02,-8.40E+00
 2.767499909E-02, 5.000000075E-02,-8.35E+00
 2.782499976E-02, 5.000000075E-02,-8.28E+00
 2.797500044E-02, 5.000000075E-02,-8.21E+00
 2.812499925E-02, 5.000000075E-02,-8.13E+00
 2.827499993E-02, 5.000000075E-02,-8.04E+00
 2.842500061E-02, 5.000000075E-02,-7.94E+00
 2.857499942E-02, 5.000000075E-02,-7.83E+00
 2.872500010E-02, 5.000000075E-02,-7.72E+00
 2.887499891E-02, 5.000000075E-02,-7.59E+00
 2.902499959E-02, 5.000000075E-02,-7.45E+00
 2.917500027E-02, 5.000000075E-02,-7.30E+00
 2.932499908E-02, 5.000000075E-02,-7.14E+00
 2.947499976E-02, 5.000000075E-02,-6.97E+00
 2.962500043E-02, 5.000000075E-02,-6.80E+00
 2.977499925E-02, 5.000000075E-02,-6.61E+00
 2.992499992E-02, 5.000000075E-02,-6.42E+00
 3.007499874E-02, 5.000000075E-02,-6.22E+00
 3.022499941E-02, 5.000000075E-02,-6.01E+00
 3.037500009E-02, 5.000000075E-02,-5.79E+00
 3.052499890E-02, 5.000000075E-02,-5.57E+00
 3.067499958E-02, 5.000000075E-02,-5.34E+00
 3.082500026E-02, 5.000000075E-02,-5.11E+00
 3.097499907E-02, 5.000000075E-02,-4.88E+00
 3.112499975E-02, 5.000000075E-02,-4.65E+00
 3.127500042E-02, 5.000000075E-02,-4.43E+00
 3.142499924E-02, 5.000000075E-02,-4.20E+00
 3.157499805E-02, 5.000000075E-02,-3.99E+00
 3.172499686E-02, 5.000000075E-02,-3.78E+00
 3.187499940E-02, 5.000000075E-02,-3.58E+00
 3.202499822E-02, 5.000000075E-02,-3.40E+00
 3.217499703E-02, 5.000000075E-02,-3.23E+00
 3.232499957E-02, 5.000000075E-02,-3.09E+00
 3.247499838E-02, 5.000000075E-02,-2.97E+00
 3.262499720E-02, 5.000000075E-02,-2.87E+00
 3.277499974E-02, 5.000000075E-02,-2.80E+00
 3.292499855E-02, 5.000000075E-02,-2.75E+00
 3.307499737E-02, 5.000000075E-02,-2.74E+00
 3.322499990E-02, 5.000000075E-02,-2.75E+00
 3.337499872E-02, 5.000000075E-02,-2.79E+00
 3.352499753E-02, 5.000000075E-02,-2.86E+00
 3.367500007E-02, 5.000000075E-02,-2.96E+00
 3.382499889E-02, 5.000000075E-02,-3.08E+00
 3.397499770E-02, 5.000000075E-02,-3.22E+00
 3.412500024E-02, 5.000000075E-02,-3.39E+00
 3.427499905E-02, 5.000000075E-02,-3.57E+00
 3.442499787E-02, 5.000000075E-02,-3.76E+00
 3.457500041E-02, 5.000000075E-02,-3.97E+00
 3.472499922E-02, 5.000000075E-02,-4.18E+00
 3.487499803E-02, 5.000000075E-02,-4.41E+00
 3.502499685E-02, 5.000000075E-02,-4.63E+00
 3.517499939E-02, 5.000000075E-02,-4.86E+00
 3.532499820E-02, 5.000000075E-02,-5.09E+00
 3.547499701E-02, 5.000000075E-02,-5.32E+00
 3.562499955E-02, 5.000000075E-02,-5.54E+00
 3.577499837E-02, 5.000000075E-02,-5.76E+00
 3.592499718E-02, 5.000000075E-02,-5.98E+00
 3.607499972E-02, 5.000000075E-02,-6.19E+00
 3.622499853E-02, 5.000000075E-02,-6.39E+00
 3.637499735E-02, 5.000000075E-02,-6.58E+00
 3.652499989E-02, 5.000000075E-02,-6.76E+00
 3.667499870E-02, 5.000000075E-02,-6.94E+00
 3.682499751E-02, 5.000000075E-02,-7.11E+00
 3.697500005E-02, 5.000000075E-02,-7.26E+00
 3.712499887E-02, 5.000000075E-02,-7.41E+00
 3.727499768E-02, 5.000000075E-02,-7.55E+00
 3.742500022E-02, 5.000000075E-02,-7.68E+00
 3.757499903E-02, 5.000000075E-02,-7.80E+00
 3.772499785E-02, 5.000000075E-02,-7.91E+00
 3.787500039E-02, 5.000000075E-02,-8.00E+00
 3.802499920E-02, 5.000000075E-02,-8.09E+00
 3.817499802E-02, 5.000000075E-02,-8.18E+00
 3.832499683E-02, 5.000000075E-02,-8.25E+00
 3.847499937E-02, 5.000000075E-02,-8.31E+00
 3.862499818E-02, 5.000000075E-02,-8.36E+00
 3.877499700E-02, 5.000000075E-02,-8.41E+00
 3.892499954E-02, 5.000000075E-02,-8.44E+00
 3.907499835E-02, 5.000000075E-02,-8.47E+00
 3.922499716E-02, 5.000000075E-02,-8.49E+00
 3.937499970E-02, 5.000000075E-02,-8.49E+00
 3.952499852E-02, 5.000000075E-02,-8.50E+00
 3.967499733E-02, 5.000000075E-02,-8.49E+00
 3.982499987E-02, 5.000000075E-02,-8.47E+00
 3.997499868E-02, 5.000000075E-02,-8.45E+00
 4.012499750E-02, 5.000000075E-02,-8.41E+00
 4.027500004E-02, 5.000000075E-02,-8.37E+00
 4.042499885E-02, 5.000000075E-02,-8.32E+00
 4.057499766E-02, 5.000000075E-02,-8.26E+00
 4.072500020E-02, 5.000000075E-02,-8.19E+00
 4.087499902E-02, 5.000000075E-02,-8.11E+00
 4.102499783E-02, 5.000000075E-02,-8.03E+00
 4.117499664E-02, 5.000000075E-02,-7.93E+00
 4.132499918E-02, 5.000000075E-02,-7.82E+00
 4.147499800E-02, 5.000000075E-02,-7.71E+00
 4.162499681E-02, 5.000000075E-02,-7.58E+00
 4.177499935E-02, 5.000000075E-02,-7.45E+00
 4.192499816E-02, 5.000000075E-02,-7.30E+00
 4.207499698E-02, 5.000000075E-02,-7.15E+00
 4.222499952E-02, 5.000000075E-02,-6.98E+00
 4.237499833E-02, 5.000000075E-02,-6.81E+00
 4.252499714E-02, 5.000000075E-02,-6.63E+00
 4.267499968E-02, 5.000000075E-02,-6.44E+00
 4.282499850E-02, 5.000000075E-02,-6.24E+00
 4.297499731E-02, 5.000000075E-02,-6.03E+00
 6.127499789E-02, 5.000000075E-02,-5.36E+00
 6.142499670E-02, 5.000000075E-02,-5.57E+00
 6.157499924E-02, 5.000000075E-02,-5.79E+00
 6.172499806E-02, 5.000000075E-02,-5.99E+00
 6.187499687E-02, 5.000000075E-02,-6.19E+00
 6.202499941E-02, 5.000000075E-02,-6.39E+00
 6.217499822E-02, 5.000000075E-02,-6.57E+00
 6.232499704E-02, 5.000000075E-02,-6.75E+00
 6.247499958E-02, 5.000000075E-02,-6.92E+00
 6.262499839E-02, 5.000000075E-02,-7.08E+00
 6.277500093E-02, 5.000000075E-02,-7.23E+00
 6.292500347E-02, 5.000000075E-02,-7.37E+00
 6.307499856E-02, 5.000000075E-02,-7.50E+00
 6.322500110E-02, 5.000000075E-02,-7.62E+00
 6.337499619E-02, 5.000000075E-02,-7.73E+00
 6.352499872E-02, 5.000000075E-02,-7.83E+00
 6.367500126E-02, 5.000000075E-02,-7.93E+00
 6.382499635E-02, 5.000000075E-02,-8.01E+00
 6.397499889E-02, 5.000000075E-02,-8.09E+00
 6.412500143E-02, 5.000000075E-02,-8.16E+00
 6.427499652E-02, 5.000000075E-02,-8.22E+00
 6.442499906E-02, 5.000000075E-02,-8.27E+00
 6.457500160E-02, 5.000000075E-02,-8.31E+00
 6.472499669E-02, 5.000000075E-02,-8.35E+00
 6.487499923E-02, 5.000000075E-02,-8.37E+00
 6.502500176E-02, 5.000000075E-02,-8.39E+00
 6.517499685E-02, 5.000000075E-02,-8.41E+00
 6.532499939E-02, 5.000000075E-02,-8.41E+00
 6.547500193E-02, 5.000000075E-02,-8.41E+00
 6.562499702E-02, 5.000000075E-02,-8.39E+00
 6.577499956E-02, 5.000000075E-02,-8.38E+00
 6.592500210E-02, 5.000000075E-02,-8.35E+00
 6.607499719E-02, 5.000000075E-02,-8.31E+00
 6.622499973E-02, 5.000000075E-02,-8.27E+00
 6.637500226E-02, 5.000000075E-02,-8.22E+00
 6.652499735E-02, 5.000000075E-02,-8.16E+00
 6.667499989E-02, 5.000000075E-02,-8.10E+00
 6.682500243E-02, 5.000000075E-02,-8.02E+00
 6.697499752E-02, 5.000000075E-02,-7.94E+00
 6.712500006E-02, 5.000000075E-02,-7.84E+00
 6.727500260E-02, 5.000000075E-02,-7.74E+00
 6.742499769E-02, 5.000000075E-02,-7.63E+00
 6.757500023E-02, 5.000000075E-02,-7.51E+00
 6.772500277E-02, 5.000000075E-02,-7.38E+00
 6.787499785E-02, 5.000000075E-02,-7.24E+00
 6.802500039E-02, 5.000000075E-02,-7.09E+00
 6.817500293E-02, 5.000000075E-02,-6.93E+00
 6.832499802E-02, 5.000000075E-02,-6.77E+00
 6.847500056E-02, 5.000000075E-02,-6.59E+00
 6.862500310E-02, 5.000000075E-02,-6.41E+00
 6.877499819E-02, 5.000000075E-02,-6.22E+00
 6.892500073E-02, 5.000000075E-02,-6.02E+00
 6.907500327E-02, 5.000000075E-02,-5.81E+00
 6.922499835E-02, 5.000000075E-02,-5.60E+00
 6.937500089E-02, 5.000000075E-02,-5.38E+00
 6.952500343E-02, 5.000000075E-02,-5.16E+00
 6.967499852E-02, 5.000000075E-02,-4.94E+00
 6.982500106E-02, 5.000000075E-02,-4.71E+00
 6.997499615E-02, 5.000000075E-02,-4.49E+00
 7.012499869E-02, 5.000000075E-02,-4.27E+00
 7.027500123E-02, 5.000000075E-02,-4.05E+00
 7.042499632E-02, 5.000000075E-02,-3.85E+00
 7.057499886E-02, 5.000000075E-02,-3.65E+00
 7.072500139E-02, 5.000000075E-02,-3.46E+00
 7.087499648E-02, 5.000000075E-02,-3.29E+00
 7.102499902E-02, 5.000000075E-02,-3.13E+00
 7.117500156E-02, 5.000000075E-02,-3.00E+00
 7.132499665E-02, 5.000000075E-02,-2.89E+00
 7.147499919E-02, 5.000000075E-02,-2.80E+00
 7.162500173E-02, 5.000000075E-02,-2.74E+00
 7.177499682E-02, 5.000000075E-02,-2.70E+00
 7.192499936E-02, 5.000000075E-02,-2.70E+00
 7.207500190E-02, 5.000000075E-02,-2.72E+00
 7.222499698E-02, 5.000000075E-02,-2.77E+00
 7.237499952E-02, 5.000000075E-02,-2.84E+00
 7.252500206E-02, 5.000000075E-02,-2.94E+00
 7.267499715E-02, 5.000000075E-02,-3.07E+00
 7.282499969E-02, 5.000000075E-02,-3.21E+00
 7.297500223E-02, 5.000000075E-02,-3.38E+00
 7.312499732E-02, 5.000000075E-02,-3.56E+00
 7.327499986E-02, 5.000000075E-02,-3.75E+00
 7.342500240E-02, 5.000000075E-02,-3.95E+00
 7.357499748E-02, 5.000000075E-02,-4.16E+00
 7.372500002E-02, 5.000000075E-02,-4.38E+00
 7.387500256E-02, 5.000000075E-02,-4.60E+00
 7.402499765E-02, 5.000000075E-02,-4.82E+00
 7.417500019E-02, 5.000000075E-02,-5.04E+00
 7.432500273E-02, 5.000000075E-02,-5.26E+00
 7.447499782E-02, 5.000000075E-02,-5.48E+00
 7.462500036E-02, 5.000000075E-02,-5.69E+00
 7.477500290E-02, 5.000000075E-02,-5.90E+00
 7.492499799E-02, 5.000000075E-02,-6.10E+00
 7.507500052E-02, 5.000000075E-02,-6.29E+00
 1.071750000E-01, 5.000000075E-02,-7.72E+00
 1.073250026E-01, 5.000000075E-02,-7.62E+00
 1.074749976E-01, 5.000000075E-02,-7.51E+00
 1.076250002E-01, 5.000000075E-02,-7.40E+00
 1.077749953E-01, 5.000000075E-02,-7.27E+00
 1.079249978E-01, 5.000000075E-02,-7.14E+00
 1.080750003E-01, 5.000000075E-02,-6.99E+00
 1.082249954E-01, 5.000000075E-02,-6.84E+00
 1.083749980E-01, 5.000000075E-02,-6.68E+00
 1.085250005E-01, 5.000000075E-02,-6.51E+00
 1.086749956E-01, 5.000000075E-02,-6.33E+00
 1.088249981E-01, 5.000000075E-02,-6.15E+00
 1.089750007E-01, 5.000000075E-02,-5.95E+00
 1.091249958E-01, 5.000000075E-02,-5.75E+00
 1.092749983E-01, 5.000000075E-02,-5.54E+00
 1.094250008E-01, 5.000000075E-02,-5.33E+00
 1.095749959E-01, 5.000000075E-02,-5.12E+00
 1.097249985E-01, 5.000000075E-02,-4.90E+00
 1.098750010E-01, 5.000000075E-02,-4.68E+00
 1.100249961E-01, 5.000000075E-02,-4.46E+00
 1.101749986E-01, 5.000000075E-02,-4.24E+00
 1.103250012E-01, 5.000000075E-02,-4.02E+00
 1.104749963E-01, 5.000000075E-02,-3.82E+00
 1.106249988E-01, 5.000000075E-02,-3.62E+00
 1.107750013E-01, 5.000000075E-02,-3.43E+00
 1.109249964E-01, 5.000000075E-02,-3.26E+00
 1.110749990E-01, 5.000000075E-02,-3.11E+00
 1.112250015E-01, 5.000000075E-02,-2.98E+00
 1.113749966E-01, 5.000000075E-02,-2.87E+00
 1.115249991E-01, 5.000000075E-02,-2.78E+00
 1.116750017E-01, 5.000000075E-02,-2.72E+00
 1.118249968E-01, 5.000000075E-02,-2.69E+00
 1.119749993E-01, 5.000000075E-02,-2.68E+00
 1.121250018E-01, 5.000000075E-02,-2.71E+00
 1.122749969E-01, 5.000000075E-02,-2.76E+00
 1.124249995E-01, 5.000000075E-02,-2.84E+00
 1.125750020E-01, 5.000000075E-02,-2.95E+00
 1.127249971E-01, 5.000000075E-02,-3.08E+00
 1.128749996E-01, 5.000000075E-02,-3.23E+00
 1.130250022E-01, 5.000000075E-02,-3.40E+00
 1.131749973E-01, 5.000000075E-02,-3.59E+00
 1.133249998E-01, 5.000000075E-02,-3.80E+00
 1.134750023E-01, 5.000000075E-02,-4.02E+00
 1.136249974E-01, 5.000000075E-02,-4.25E+00
 1.137750000E-01, 5.000000075E-02,-4.48E+00
 1.139249951E-01, 5.000000075E-02,-4.73E+00
 1.140749976E-01, 5.000000075E-02,-4.97E+00
 1.142250001E-01, 5.000000075E-02,-5.22E+00
 1.143749952E-01, 5.000000075E-02,-5.47E+00
 1.145249978E-01, 5.000000075E-02,-5.72E+00
 1.146750003E-01, 5.000000075E-02,-5.97E+00
 1.148249954E-01, 5.000000075E-02,-6.22E+00
 1.149749979E-01, 5.000000075E-02,-6.47E+00
 1.151250005E-01, 5.000000075E-02,-6.72E+00
 1.152749956E-01, 5.000000075E-02,-6.96E+00
 1.154249981E-01, 5.000000075E-02,-7.21E+00
 1.155750006E-01, 5.000000075E-02,-7.45E+00
 1.157249957E-01, 5.000000075E-02,-7.69E+00
 1.158749983E-01, 5.000000075E-02,-7.93E+00
 1.160250008E-01, 5.000000075E-02,-8.18E+00
 1.161749959E-01, 5.000000075E-02,-8.42E+00
 1.163249984E-01, 5.000000075E-02,-8.67E+00
 1.164750010E-01, 5.000000075E-02,-8.92E+00
 1.166249961E-01, 5.000000075E-02,-9.17E+00
 1.167749986E-01, 5.000000075E-02,-9.43E+00
 1.169250011E-01, 5.000000075E-02,-9.71E+00
 1.170749962E-01, 5.000000075E-02,-9.99E+00
 1.172249988E-01, 5.000000075E-02,-1.03E+01
 1.173750013E-01, 5.000000075E-02,-1.06E+01
 1.175249964E-01, 5.000000075E-02,-1.10E+01
 1.176749989E-01, 5.000000075E-02,-1.14E+01
 1.178250015E-01, 5.000000075E-02,-1.18E+01
 1.179749966E-01, 5.000000075E-02,-1.23E+01
 1.181249991E-01, 5.000000075E-02,-1.28E+01
 1.182750016E-01, 5.000000075E-02,-1.34E+01
 1.184249967E-01, 5.000000075E-02,-1.42E+01
 1.185749993E-01, 5.000000075E-02,-1.51E+01
 1.187250018E-01, 5.000000075E-02,-1.63E+01
 1.188749969E-01, 5.000000075E-02,-1.77E+01
 1.190249994E-01, 5.000000075E-02,-1.97E+01
 1.191750020E-01, 5.000000075E-02,-2.24E+01
 1.193249971E-01, 5.000000075E-02,-2.64E+01
 1.194749996E-01, 5.000000075E-02,-3.29E+01
 1.196250021E-01, 5.000000075E-02,-4.46E+01
 1.197749972E-01, 5.000000075E-02,-6.92E+01
 1.199249998E-01, 5.000000075E-02,-1.34E+02
 7.499999629E-05, 5.000000075E-02,-1.34E+02
 2.249999961E-04, 5.000000075E-02,-6.92E+01
 3.750000033E-04, 5.000000075E-02,-4.47E+01
 5.249999813E-04, 5.000000075E-02,-3.30E+01
 6.750000175E-04, 5.000000075E-02,-2.65E+01
 8.249999955E-04, 5.000000075E-02,-2.25E+01
 9.749999736E-04, 5.000000075E-02,-1.97E+01
 1.124999952E-03, 5.000000075E-02,-1.78E+01
 1.274999930E-03, 5.000000075E-02,-1.63E+01
 1.425000024E-03, 5.000000075E-02,-1.52E+01
 1.575000002E-03, 5.000000075E-02,-1.43E+01
 1.724999980E-03, 5.000000075E-02,-1.35E+01
 1.874999958E-03, 5.000000075E-02,-1.29E+01
 2.025000053E-03, 5.000000075E-02,-1.23E+01
 2.175000031E-03, 5.000000075E-02,-1.19E+01
 2.325000009E-03, 5.000000075E-02,-1.14E+01
 2.474999987E-03, 5.000000075E-02,-1.10E+01
 2.624999965E-03, 5.000000075E-02,-1.07E+01
 2.774999943E-03, 5.000000075E-02,-1.04E+01
 2.924999921E-03, 5.000000075E-02,-1.00E+01
 3.074999899E-03, 5.000000075E-02,-9.75E+00
 3.224999877E-03, 5.000000075E-02,-9.46E+00
 3.374999855E-03, 5.000000075E-02,-9.18E+00
 3.524999833E-03, 5.000000075E-02,-8.91E+00
 3.674999811E-03, 5.000000075E-02,-8.64E+00
 3.824999789E-03, 5.000000075E-02,-8.38E+00
 3.975000232E-03, 5.000000075E-02,-8.12E+00
 4.124999978E-03, 5.000000075E-02,-7.85E+00
 4.275000188E-03, 5.000000075E-02,-7.59E+00
 4.424999934E-03, 5.000000075E-02,-7.33E+00
 4.575000145E-03, 5.000000075E-02,-7.07E+00
 4.724999890E-03, 5.000000075E-02,-6.80E+00
 4.875000101E-03, 5.000000075E-02,-6.54E+00
 5.024999846E-03, 5.000000075E-02,-6.27E+00
 5.175000057E-03, 5.000000075E-02,-6.00E+00
 5.324999802E-03, 5.000000075E-02,-5.74E+00
 5.475000013E-03, 5.000000075E-02,-5.47E+00
 5.624999758E-03, 5.000000075E-02,-5.20E+00
 5.774999969E-03, 5.000000075E-02,-4.94E+00
 5.925000180E-03, 5.000000075E-02,-4.68E+00
 6.074999925E-03, 5.000000075E-02,-4.43E+00
